NO texture/greystone.xpm
SO texture/colorstone.xpm
WE texture/greystone.xpm
EA texture/greystone.xpm
F 220,100,0
C 225,30,0
        1111111111111111111111111
        1000000000110000000000001
        1011000001110000000000001
        1001000000000000000000001
111111111011000001110000000000001
100000000011000001110111111111111
11110111111111011100000010001
11110111111111011101010010001
11000000110101011100000010001
10000000000000001100000010001
10000000000000001101010010001
11000001110101011111011110N0111
11110111 1110101 101111010001
11111111 1111111 111111111111
[0] [795] 310 877 
[0] [795] 308 878 
[0] [795] 306 879 
[0] [795] 304 880 
[0] [795] 302 881 
[0] [795] 300 882 
[0] [795] 298 883 
[0] [795] 296 884 
[0] [795] 294 885 
[0] [795] 292 886 
[0] [795] 290 887 
[0] [795] 288 888 
[0] [795] 286 889 
[0] [795] 284 890 
[0] [795] 282 891 
[0] [795] 280 892 
[0] [795] 279 893 
[0] [795] 277 894 
[0] [795] 275 895 
[1] [795] 273 896 
[N] [794] 368 848 
[N] [794] 366 849 
[N] [794] 364 850 
[N] [794] 362 851 
[N] [794] 360 852 
[N] [794] 358 853 
[N] [794] 356 854 
[N] [794] 354 855 
[N] [794] 352 856 
[0] [794] 350 857 
[0] [794] 348 858 
[0] [794] 346 859 
[0] [794] 344 860 
[0] [794] 342 861 
[0] [794] 340 862 
[0] [794] 338 863 
[0] [794] 336 864 
[0] [794] 334 865 
[0] [794] 332 866 
[0] [794] 330 867 
[0] [794] 328 868 
[0] [794] 326 869 
[0] [794] 324 870 
[0] [794] 322 871 
[0] [794] 320 872 
[0] [794] 318 873 
[0] [794] 316 874 
[0] [794] 314 875 
[0] [794] 312 876 
[0] [794] 310 877 
[0] [794] 308 878 
[0] [794] 306 879 
[0] [794] 304 880 
[0] [794] 302 881 
[0] [794] 300 882 
[0] [794] 298 883 
[0] [794] 296 884 
[0] [794] 294 885 
[0] [794] 292 886 
[0] [794] 290 887 
[0] [794] 288 888 
[0] [794] 286 889 
[0] [794] 284 890 
[0] [794] 282 891 
[0] [794] 280 892 
[0] [794] 278 893 
[0] [794] 276 894 
[0] [794] 274 895 
[1] [794] 272 896 
[N] [793] 368 848 
[N] [793] 366 849 
[N] [793] 364 850 
[N] [793] 362 851 
[N] [793] 360 852 
[N] [793] 358 853 
[N] [793] 356 854 
[N] [793] 354 855 
[N] [793] 352 856 
[0] [793] 350 857 
[0] [793] 348 858 
[0] [793] 346 859 
[0] [793] 344 860 
[0] [793] 342 861 
[0] [793] 340 862 
[0] [793] 338 863 
[0] [793] 336 864 
[0] [793] 334 865 
[0] [793] 332 866 
[0] [793] 330 867 
[0] [793] 328 868 
[0] [793] 326 869 
[0] [793] 324 870 
[0] [793] 322 871 
[0] [793] 320 872 
[0] [793] 318 873 
[0] [793] 316 874 
[0] [793] 314 875 
[0] [793] 312 876 
[0] [793] 310 877 
[0] [793] 308 878 
[0] [793] 306 879 
[0] [793] 304 880 
[0] [793] 302 881 
[0] [793] 300 882 
[0] [793] 298 883 
[0] [793] 296 884 
[0] [793] 294 885 
[0] [793] 292 886 
[0] [793] 290 887 
[0] [793] 288 888 
[0] [793] 286 889 
[0] [793] 284 890 
[0] [793] 282 891 
[0] [793] 280 892 
[0] [793] 278 893 
[0] [793] 276 894 
[0] [793] 274 895 
[1] [793] 272 896 
[N] [792] 368 848 
[N] [792] 366 849 
[N] [792] 364 850 
[N] [792] 362 851 
[N] [792] 360 852 
[N] [792] 358 853 
[N] [792] 356 854 
[N] [792] 354 855 
[N] [792] 352 856 
[0] [792] 350 857 
[0] [792] 348 858 
[0] [792] 346 859 
[0] [792] 344 860 
[0] [792] 342 861 
[0] [792] 340 862 
[0] [792] 338 863 
[0] [792] 336 864 
[0] [792] 334 865 
[0] [792] 332 866 
[0] [792] 330 867 
[0] [792] 328 868 
[0] [792] 326 869 
[0] [792] 324 870 
[0] [792] 322 871 
[0] [792] 320 872 
[0] [792] 318 873 
[0] [792] 316 874 
[0] [792] 314 875 
[0] [792] 312 876 
[0] [792] 310 877 
[0] [792] 308 878 
[0] [792] 306 879 
[0] [792] 304 880 
[0] [792] 302 881 
[0] [792] 300 882 
[0] [792] 298 883 
[0] [792] 296 884 
[0] [792] 294 885 
[0] [792] 292 886 
[0] [792] 290 887 
[0] [792] 288 888 
[0] [792] 286 889 
[0] [792] 284 890 
[0] [792] 282 891 
[0] [792] 280 892 
[0] [792] 278 893 
[0] [792] 276 894 
[0] [792] 274 895 
[1] [792] 272 896 
[N] [791] 368 848 
[N] [791] 365 849 
[N] [791] 363 850 
[N] [791] 361 851 
[N] [791] 359 852 
[N] [791] 357 853 
[N] [791] 355 854 
[N] [791] 353 855 
[0] [791] 351 856 
[0] [791] 349 857 
[0] [791] 347 858 
[0] [791] 345 859 
[0] [791] 343 860 
[0] [791] 341 861 
[0] [791] 339 862 
[0] [791] 337 863 
[0] [791] 335 864 
[0] [791] 333 865 
[0] [791] 331 866 
[0] [791] 329 867 
[0] [791] 327 868 
[0] [791] 325 869 
[0] [791] 323 870 
[0] [791] 321 871 
[0] [791] 319 872 
[0] [791] 317 873 
[0] [791] 315 874 
[0] [791] 313 875 
[0] [791] 311 876 
[0] [791] 309 877 
[0] [791] 307 878 
[0] [791] 305 879 
[0] [791] 303 880 
[0] [791] 301 881 
[0] [791] 299 882 
[0] [791] 297 883 
[0] [791] 295 884 
[0] [791] 293 885 
[0] [791] 291 886 
[0] [791] 289 887 
[0] [791] 287 888 
[0] [791] 285 889 
[0] [791] 283 890 
[0] [791] 281 891 
[0] [791] 279 892 
[0] [791] 277 893 
[0] [791] 275 894 
[0] [791] 273 895 
[1] [791] 271 896 
[N] [790] 368 848 
[N] [790] 365 849 
[N] [790] 363 850 
[N] [790] 361 851 
[N] [790] 359 852 
[N] [790] 357 853 
[N] [790] 355 854 
[N] [790] 353 855 
[0] [790] 351 856 
[0] [790] 349 857 
[0] [790] 347 858 
[0] [790] 345 859 
[0] [790] 343 860 
[0] [790] 341 861 
[0] [790] 339 862 
[0] [790] 337 863 
[0] [790] 335 864 
[0] [790] 333 865 
[0] [790] 331 866 
[0] [790] 329 867 
[0] [790] 327 868 
[0] [790] 325 869 
[0] [790] 323 870 
[0] [790] 321 871 
[0] [790] 319 872 
[0] [790] 317 873 
[0] [790] 315 874 
[0] [790] 313 875 
[0] [790] 311 876 
[0] [790] 309 877 
[0] [790] 307 878 
[0] [790] 305 879 
[0] [790] 303 880 
[0] [790] 301 881 
[0] [790] 299 882 
[0] [790] 297 883 
[0] [790] 295 884 
[0] [790] 293 885 
[0] [790] 291 886 
[0] [790] 289 887 
[0] [790] 287 888 
[0] [790] 285 889 
[0] [790] 283 890 
[0] [790] 281 891 
[0] [790] 279 892 
[0] [790] 277 893 
[0] [790] 275 894 
[0] [790] 273 895 
[1] [790] 271 896 
[N] [789] 368 848 
[N] [789] 365 849 
[N] [789] 363 850 
[N] [789] 361 851 
[N] [789] 359 852 
[N] [789] 357 853 
[N] [789] 355 854 
[N] [789] 353 855 
[0] [789] 351 856 
[0] [789] 349 857 
[0] [789] 347 858 
[0] [789] 345 859 
[0] [789] 343 860 
[0] [789] 341 861 
[0] [789] 339 862 
[0] [789] 337 863 
[0] [789] 335 864 
[0] [789] 333 865 
[0] [789] 331 866 
[0] [789] 329 867 
[0] [789] 327 868 
[0] [789] 325 869 
[0] [789] 323 870 
[0] [789] 321 871 
[0] [789] 319 872 
[0] [789] 317 873 
[0] [789] 315 874 
[0] [789] 313 875 
[0] [789] 311 876 
[0] [789] 309 877 
[0] [789] 307 878 
[0] [789] 305 879 
[0] [789] 303 880 
[0] [789] 301 881 
[0] [789] 299 882 
[0] [789] 297 883 
[0] [789] 295 884 
[0] [789] 293 885 
[0] [789] 291 886 
[0] [789] 289 887 
[0] [789] 287 888 
[0] [789] 285 889 
[0] [789] 283 890 
[0] [789] 281 891 
[0] [789] 278 892 
[0] [789] 276 893 
[0] [789] 274 894 
[0] [789] 272 895 
[1] [789] 270 896 
[N] [788] 368 848 
[N] [788] 365 849 
[N] [788] 363 850 
[N] [788] 361 851 
[N] [788] 359 852 
[N] [788] 357 853 
[N] [788] 355 854 
[N] [788] 353 855 
[0] [788] 351 856 
[0] [788] 349 857 
[0] [788] 347 858 
[0] [788] 345 859 
[0] [788] 343 860 
[0] [788] 341 861 
[0] [788] 339 862 
[0] [788] 337 863 
[0] [788] 335 864 
[0] [788] 333 865 
[0] [788] 331 866 
[0] [788] 329 867 
[0] [788] 327 868 
[0] [788] 325 869 
[0] [788] 323 870 
[0] [788] 321 871 
[0] [788] 319 872 
[0] [788] 317 873 
[0] [788] 315 874 
[0] [788] 313 875 
[0] [788] 311 876 
[0] [788] 309 877 
[0] [788] 307 878 
[0] [788] 305 879 
[0] [788] 303 880 
[0] [788] 300 881 
[0] [788] 298 882 
[0] [788] 296 883 
[0] [788] 294 884 
[0] [788] 292 885 
[0] [788] 290 886 
[0] [788] 288 887 
[0] [788] 286 888 
[0] [788] 284 889 
[0] [788] 282 890 
[0] [788] 280 891 
[0] [788] 278 892 
[0] [788] 276 893 
[0] [788] 274 894 
[0] [788] 272 895 
[1] [788] 270 896 
[N] [787] 368 848 
[N] [787] 365 849 
[N] [787] 363 850 
[N] [787] 361 851 
[N] [787] 359 852 
[N] [787] 357 853 
[N] [787] 355 854 
[N] [787] 353 855 
[0] [787] 351 856 
[0] [787] 349 857 
[0] [787] 347 858 
[0] [787] 345 859 
[0] [787] 343 860 
[0] [787] 341 861 
[0] [787] 339 862 
[0] [787] 337 863 
[0] [787] 335 864 
[0] [787] 333 865 
[0] [787] 331 866 
[0] [787] 329 867 
[0] [787] 327 868 
[0] [787] 325 869 
[0] [787] 323 870 
[0] [787] 321 871 
[0] [787] 319 872 
[0] [787] 317 873 
[0] [787] 314 874 
[0] [787] 312 875 
[0] [787] 310 876 
[0] [787] 308 877 
[0] [787] 306 878 
[0] [787] 304 879 
[0] [787] 302 880 
[0] [787] 300 881 
[0] [787] 298 882 
[0] [787] 296 883 
[0] [787] 294 884 
[0] [787] 292 885 
[0] [787] 290 886 
[0] [787] 288 887 
[0] [787] 286 888 
[0] [787] 284 889 
[0] [787] 282 890 
[0] [787] 280 891 
[0] [787] 278 892 
[0] [787] 276 893 
[0] [787] 274 894 
[0] [787] 272 895 
[1] [787] 270 896 
[N] [786] 368 848 
[N] [786] 365 849 
[N] [786] 363 850 
[N] [786] 361 851 
[N] [786] 359 852 
[N] [786] 357 853 
[N] [786] 355 854 
[N] [786] 353 855 
[0] [786] 351 856 
[0] [786] 349 857 
[0] [786] 347 858 
[0] [786] 345 859 
[0] [786] 343 860 
[0] [786] 341 861 
[0] [786] 339 862 
[0] [786] 337 863 
[0] [786] 335 864 
[0] [786] 333 865 
[0] [786] 331 866 
[0] [786] 329 867 
[0] [786] 327 868 
[0] [786] 325 869 
[0] [786] 322 870 
[0] [786] 320 871 
[0] [786] 318 872 
[0] [786] 316 873 
[0] [786] 314 874 
[0] [786] 312 875 
[0] [786] 310 876 
[0] [786] 308 877 
[0] [786] 306 878 
[0] [786] 304 879 
[0] [786] 302 880 
[0] [786] 300 881 
[0] [786] 298 882 
[0] [786] 296 883 
[0] [786] 294 884 
[0] [786] 292 885 
[0] [786] 290 886 
[0] [786] 288 887 
[0] [786] 286 888 
[0] [786] 284 889 
[0] [786] 282 890 
[0] [786] 280 891 
[0] [786] 277 892 
[0] [786] 275 893 
[0] [786] 273 894 
[0] [786] 271 895 
[1] [786] 269 896 
[N] [785] 368 848 
[N] [785] 365 849 
[N] [785] 363 850 
[N] [785] 361 851 
[N] [785] 359 852 
[N] [785] 357 853 
[N] [785] 355 854 
[N] [785] 353 855 
[0] [785] 351 856 
[0] [785] 349 857 
[0] [785] 347 858 
[0] [785] 345 859 
[0] [785] 343 860 
[0] [785] 341 861 
[0] [785] 339 862 
[0] [785] 337 863 
[0] [785] 335 864 
[0] [785] 333 865 
[0] [785] 331 866 
[0] [785] 328 867 
[0] [785] 326 868 
[0] [785] 324 869 
[0] [785] 322 870 
[0] [785] 320 871 
[0] [785] 318 872 
[0] [785] 316 873 
[0] [785] 314 874 
[0] [785] 312 875 
[0] [785] 310 876 
[0] [785] 308 877 
[0] [785] 306 878 
[0] [785] 304 879 
[0] [785] 302 880 
[0] [785] 300 881 
[0] [785] 298 882 
[0] [785] 296 883 
[0] [785] 294 884 
[0] [785] 291 885 
[0] [785] 289 886 
[0] [785] 287 887 
[0] [785] 285 888 
[0] [785] 283 889 
[0] [785] 281 890 
[0] [785] 279 891 
[0] [785] 277 892 
[0] [785] 275 893 
[0] [785] 273 894 
[0] [785] 271 895 
[1] [785] 269 896 
[N] [784] 368 848 
[N] [784] 365 849 
[N] [784] 363 850 
[N] [784] 361 851 
[N] [784] 359 852 
[N] [784] 357 853 
[N] [784] 355 854 
[N] [784] 353 855 
[0] [784] 351 856 
[0] [784] 349 857 
[0] [784] 347 858 
[0] [784] 345 859 
[0] [784] 343 860 
[0] [784] 341 861 
[0] [784] 339 862 
[0] [784] 337 863 
[0] [784] 335 864 
[0] [784] 332 865 
[0] [784] 330 866 
[0] [784] 328 867 
[0] [784] 326 868 
[0] [784] 324 869 
[0] [784] 322 870 
[0] [784] 320 871 
[0] [784] 318 872 
[0] [784] 316 873 
[0] [784] 314 874 
[0] [784] 312 875 
[0] [784] 310 876 
[0] [784] 308 877 
[0] [784] 306 878 
[0] [784] 304 879 
[0] [784] 302 880 
[0] [784] 299 881 
[0] [784] 297 882 
[0] [784] 295 883 
[0] [784] 293 884 
[0] [784] 291 885 
[0] [784] 289 886 
[0] [784] 287 887 
[0] [784] 285 888 
[0] [784] 283 889 
[0] [784] 281 890 
[0] [784] 279 891 
[0] [784] 277 892 
[0] [784] 275 893 
[0] [784] 273 894 
[0] [784] 271 895 
[1] [784] 269 896 
[N] [783] 368 848 
[N] [783] 365 849 
[N] [783] 363 850 
[N] [783] 361 851 
[N] [783] 359 852 
[N] [783] 357 853 
[N] [783] 355 854 
[N] [783] 353 855 
[0] [783] 351 856 
[0] [783] 349 857 
[0] [783] 347 858 
[0] [783] 345 859 
[0] [783] 343 860 
[0] [783] 341 861 
[0] [783] 339 862 
[0] [783] 336 863 
[0] [783] 334 864 
[0] [783] 332 865 
[0] [783] 330 866 
[0] [783] 328 867 
[0] [783] 326 868 
[0] [783] 324 869 
[0] [783] 322 870 
[0] [783] 320 871 
[0] [783] 318 872 
[0] [783] 316 873 
[0] [783] 314 874 
[0] [783] 312 875 
[0] [783] 310 876 
[0] [783] 307 877 
[0] [783] 305 878 
[0] [783] 303 879 
[0] [783] 301 880 
[0] [783] 299 881 
[0] [783] 297 882 
[0] [783] 295 883 
[0] [783] 293 884 
[0] [783] 291 885 
[0] [783] 289 886 
[0] [783] 287 887 
[0] [783] 285 888 
[0] [783] 283 889 
[0] [783] 281 890 
[0] [783] 278 891 
[0] [783] 276 892 
[0] [783] 274 893 
[0] [783] 272 894 
[0] [783] 270 895 
[1] [783] 268 896 
[N] [782] 368 848 
[N] [782] 365 849 
[N] [782] 363 850 
[N] [782] 361 851 
[N] [782] 359 852 
[N] [782] 357 853 
[N] [782] 355 854 
[N] [782] 353 855 
[0] [782] 351 856 
[0] [782] 349 857 
[0] [782] 347 858 
[0] [782] 345 859 
[0] [782] 343 860 
[0] [782] 340 861 
[0] [782] 338 862 
[0] [782] 336 863 
[0] [782] 334 864 
[0] [782] 332 865 
[0] [782] 330 866 
[0] [782] 328 867 
[0] [782] 326 868 
[0] [782] 324 869 
[0] [782] 322 870 
[0] [782] 320 871 
[0] [782] 318 872 
[0] [782] 316 873 
[0] [782] 313 874 
[0] [782] 311 875 
[0] [782] 309 876 
[0] [782] 307 877 
[0] [782] 305 878 
[0] [782] 303 879 
[0] [782] 301 880 
[0] [782] 299 881 
[0] [782] 297 882 
[0] [782] 295 883 
[0] [782] 293 884 
[0] [782] 291 885 
[0] [782] 289 886 
[0] [782] 286 887 
[0] [782] 284 888 
[0] [782] 282 889 
[0] [782] 280 890 
[0] [782] 278 891 
[0] [782] 276 892 
[0] [782] 274 893 
[0] [782] 272 894 
[0] [782] 270 895 
[1] [782] 268 896 
[N] [781] 368 848 
[N] [781] 365 849 
[N] [781] 363 850 
[N] [781] 361 851 
[N] [781] 359 852 
[N] [781] 357 853 
[N] [781] 355 854 
[N] [781] 353 855 
[0] [781] 351 856 
[0] [781] 349 857 
[0] [781] 347 858 
[0] [781] 345 859 
[0] [781] 342 860 
[0] [781] 340 861 
[0] [781] 338 862 
[0] [781] 336 863 
[0] [781] 334 864 
[0] [781] 332 865 
[0] [781] 330 866 
[0] [781] 328 867 
[0] [781] 326 868 
[0] [781] 324 869 
[0] [781] 322 870 
[0] [781] 320 871 
[0] [781] 317 872 
[0] [781] 315 873 
[0] [781] 313 874 
[0] [781] 311 875 
[0] [781] 309 876 
[0] [781] 307 877 
[0] [781] 305 878 
[0] [781] 303 879 
[0] [781] 301 880 
[0] [781] 299 881 
[0] [781] 297 882 
[0] [781] 294 883 
[0] [781] 292 884 
[0] [781] 290 885 
[0] [781] 288 886 
[0] [781] 286 887 
[0] [781] 284 888 
[0] [781] 282 889 
[0] [781] 280 890 
[0] [781] 278 891 
[0] [781] 276 892 
[0] [781] 274 893 
[0] [781] 272 894 
[0] [781] 269 895 
[1] [781] 267 896 
[N] [780] 368 848 
[N] [780] 365 849 
[N] [780] 363 850 
[N] [780] 361 851 
[N] [780] 359 852 
[N] [780] 357 853 
[N] [780] 355 854 
[N] [780] 353 855 
[0] [780] 351 856 
[0] [780] 349 857 
[0] [780] 347 858 
[0] [780] 344 859 
[0] [780] 342 860 
[0] [780] 340 861 
[0] [780] 338 862 
[0] [780] 336 863 
[0] [780] 334 864 
[0] [780] 332 865 
[0] [780] 330 866 
[0] [780] 328 867 
[0] [780] 326 868 
[0] [780] 323 869 
[0] [780] 321 870 
[0] [780] 319 871 
[0] [780] 317 872 
[0] [780] 315 873 
[0] [780] 313 874 
[0] [780] 311 875 
[0] [780] 309 876 
[0] [780] 307 877 
[0] [780] 305 878 
[0] [780] 303 879 
[0] [780] 300 880 
[0] [780] 298 881 
[0] [780] 296 882 
[0] [780] 294 883 
[0] [780] 292 884 
[0] [780] 290 885 
[0] [780] 288 886 
[0] [780] 286 887 
[0] [780] 284 888 
[0] [780] 282 889 
[0] [780] 279 890 
[0] [780] 277 891 
[0] [780] 275 892 
[0] [780] 273 893 
[0] [780] 271 894 
[0] [780] 269 895 
[1] [780] 267 896 
[N] [779] 368 848 
[N] [779] 365 849 
[N] [779] 363 850 
[N] [779] 361 851 
[N] [779] 359 852 
[N] [779] 357 853 
[N] [779] 355 854 
[N] [779] 353 855 
[0] [779] 351 856 
[0] [779] 349 857 
[0] [779] 346 858 
[0] [779] 344 859 
[0] [779] 342 860 
[0] [779] 340 861 
[0] [779] 338 862 
[0] [779] 336 863 
[0] [779] 334 864 
[0] [779] 332 865 
[0] [779] 330 866 
[0] [779] 328 867 
[0] [779] 325 868 
[0] [779] 323 869 
[0] [779] 321 870 
[0] [779] 319 871 
[0] [779] 317 872 
[0] [779] 315 873 
[0] [779] 313 874 
[0] [779] 311 875 
[0] [779] 309 876 
[0] [779] 306 877 
[0] [779] 304 878 
[0] [779] 302 879 
[0] [779] 300 880 
[0] [779] 298 881 
[0] [779] 296 882 
[0] [779] 294 883 
[0] [779] 292 884 
[0] [779] 290 885 
[0] [779] 288 886 
[0] [779] 285 887 
[0] [779] 283 888 
[0] [779] 281 889 
[0] [779] 279 890 
[0] [779] 277 891 
[0] [779] 275 892 
[0] [779] 273 893 
[0] [779] 271 894 
[0] [779] 269 895 
[1] [779] 267 896 
[N] [778] 368 848 
[N] [778] 365 849 
[N] [778] 363 850 
[N] [778] 361 851 
[N] [778] 359 852 
[N] [778] 357 853 
[N] [778] 355 854 
[N] [778] 353 855 
[0] [778] 351 856 
[0] [778] 348 857 
[0] [778] 346 858 
[0] [778] 344 859 
[0] [778] 342 860 
[0] [778] 340 861 
[0] [778] 338 862 
[0] [778] 336 863 
[0] [778] 334 864 
[0] [778] 332 865 
[0] [778] 329 866 
[0] [778] 327 867 
[0] [778] 325 868 
[0] [778] 323 869 
[0] [778] 321 870 
[0] [778] 319 871 
[0] [778] 317 872 
[0] [778] 315 873 
[0] [778] 313 874 
[0] [778] 310 875 
[0] [778] 308 876 
[0] [778] 306 877 
[0] [778] 304 878 
[0] [778] 302 879 
[0] [778] 300 880 
[0] [778] 298 881 
[0] [778] 296 882 
[0] [778] 294 883 
[0] [778] 291 884 
[0] [778] 289 885 
[0] [778] 287 886 
[0] [778] 285 887 
[0] [778] 283 888 
[0] [778] 281 889 
[0] [778] 279 890 
[0] [778] 277 891 
[0] [778] 275 892 
[0] [778] 272 893 
[0] [778] 270 894 
[0] [778] 268 895 
[1] [778] 266 896 
[N] [777] 368 848 
[N] [777] 365 849 
[N] [777] 363 850 
[N] [777] 361 851 
[N] [777] 359 852 
[N] [777] 357 853 
[N] [777] 355 854 
[N] [777] 353 855 
[0] [777] 351 856 
[0] [777] 348 857 
[0] [777] 346 858 
[0] [777] 344 859 
[0] [777] 342 860 
[0] [777] 340 861 
[0] [777] 338 862 
[0] [777] 336 863 
[0] [777] 334 864 
[0] [777] 331 865 
[0] [777] 329 866 
[0] [777] 327 867 
[0] [777] 325 868 
[0] [777] 323 869 
[0] [777] 321 870 
[0] [777] 319 871 
[0] [777] 317 872 
[0] [777] 314 873 
[0] [777] 312 874 
[0] [777] 310 875 
[0] [777] 308 876 
[0] [777] 306 877 
[0] [777] 304 878 
[0] [777] 302 879 
[0] [777] 300 880 
[0] [777] 298 881 
[0] [777] 295 882 
[0] [777] 293 883 
[0] [777] 291 884 
[0] [777] 289 885 
[0] [777] 287 886 
[0] [777] 285 887 
[0] [777] 283 888 
[0] [777] 281 889 
[0] [777] 278 890 
[0] [777] 276 891 
[0] [777] 274 892 
[0] [777] 272 893 
[0] [777] 270 894 
[0] [777] 268 895 
[1] [777] 266 896 
[N] [776] 368 848 
[N] [776] 365 849 
[N] [776] 363 850 
[N] [776] 361 851 
[N] [776] 359 852 
[N] [776] 357 853 
[N] [776] 355 854 
[N] [776] 353 855 
[0] [776] 350 856 
[0] [776] 348 857 
[0] [776] 346 858 
[0] [776] 344 859 
[0] [776] 342 860 
[0] [776] 340 861 
[0] [776] 338 862 
[0] [776] 336 863 
[0] [776] 333 864 
[0] [776] 331 865 
[0] [776] 329 866 
[0] [776] 327 867 
[0] [776] 325 868 
[0] [776] 323 869 
[0] [776] 321 870 
[0] [776] 319 871 
[0] [776] 316 872 
[0] [776] 314 873 
[0] [776] 312 874 
[0] [776] 310 875 
[0] [776] 308 876 
[0] [776] 306 877 
[0] [776] 304 878 
[0] [776] 302 879 
[0] [776] 299 880 
[0] [776] 297 881 
[0] [776] 295 882 
[0] [776] 293 883 
[0] [776] 291 884 
[0] [776] 289 885 
[0] [776] 287 886 
[0] [776] 284 887 
[0] [776] 282 888 
[0] [776] 280 889 
[0] [776] 278 890 
[0] [776] 276 891 
[0] [776] 274 892 
[0] [776] 272 893 
[0] [776] 270 894 
[0] [776] 267 895 
[1] [776] 265 896 
[N] [775] 368 848 
[N] [775] 365 849 
[N] [775] 363 850 
[N] [775] 361 851 
[N] [775] 359 852 
[N] [775] 357 853 
[N] [775] 355 854 
[N] [775] 353 855 
[0] [775] 350 856 
[0] [775] 348 857 
[0] [775] 346 858 
[0] [775] 344 859 
[0] [775] 342 860 
[0] [775] 340 861 
[0] [775] 338 862 
[0] [775] 335 863 
[0] [775] 333 864 
[0] [775] 331 865 
[0] [775] 329 866 
[0] [775] 327 867 
[0] [775] 325 868 
[0] [775] 323 869 
[0] [775] 320 870 
[0] [775] 318 871 
[0] [775] 316 872 
[0] [775] 314 873 
[0] [775] 312 874 
[0] [775] 310 875 
[0] [775] 308 876 
[0] [775] 306 877 
[0] [775] 303 878 
[0] [775] 301 879 
[0] [775] 299 880 
[0] [775] 297 881 
[0] [775] 295 882 
[0] [775] 293 883 
[0] [775] 291 884 
[0] [775] 288 885 
[0] [775] 286 886 
[0] [775] 284 887 
[0] [775] 282 888 
[0] [775] 280 889 
[0] [775] 278 890 
[0] [775] 276 891 
[0] [775] 273 892 
[0] [775] 271 893 
[0] [775] 269 894 
[0] [775] 267 895 
[1] [775] 265 896 
[N] [774] 368 848 
[N] [774] 365 849 
[N] [774] 363 850 
[N] [774] 361 851 
[N] [774] 359 852 
[N] [774] 357 853 
[N] [774] 355 854 
[N] [774] 352 855 
[0] [774] 350 856 
[0] [774] 348 857 
[0] [774] 346 858 
[0] [774] 344 859 
[0] [774] 342 860 
[0] [774] 340 861 
[0] [774] 337 862 
[0] [774] 335 863 
[0] [774] 333 864 
[0] [774] 331 865 
[0] [774] 329 866 
[0] [774] 327 867 
[0] [774] 325 868 
[0] [774] 322 869 
[0] [774] 320 870 
[0] [774] 318 871 
[0] [774] 316 872 
[0] [774] 314 873 
[0] [774] 312 874 
[0] [774] 310 875 
[0] [774] 307 876 
[0] [774] 305 877 
[0] [774] 303 878 
[0] [774] 301 879 
[0] [774] 299 880 
[0] [774] 297 881 
[0] [774] 295 882 
[0] [774] 292 883 
[0] [774] 290 884 
[0] [774] 288 885 
[0] [774] 286 886 
[0] [774] 284 887 
[0] [774] 282 888 
[0] [774] 280 889 
[0] [774] 277 890 
[0] [774] 275 891 
[0] [774] 273 892 
[0] [774] 271 893 
[0] [774] 269 894 
[0] [774] 267 895 
[1] [774] 264 896 
[N] [773] 368 848 
[N] [773] 365 849 
[N] [773] 363 850 
[N] [773] 361 851 
[N] [773] 359 852 
[N] [773] 357 853 
[N] [773] 355 854 
[N] [773] 352 855 
[0] [773] 350 856 
[0] [773] 348 857 
[0] [773] 346 858 
[0] [773] 344 859 
[0] [773] 342 860 
[0] [773] 339 861 
[0] [773] 337 862 
[0] [773] 335 863 
[0] [773] 333 864 
[0] [773] 331 865 
[0] [773] 329 866 
[0] [773] 327 867 
[0] [773] 324 868 
[0] [773] 322 869 
[0] [773] 320 870 
[0] [773] 318 871 
[0] [773] 316 872 
[0] [773] 314 873 
[0] [773] 311 874 
[0] [773] 309 875 
[0] [773] 307 876 
[0] [773] 305 877 
[0] [773] 303 878 
[0] [773] 301 879 
[0] [773] 299 880 
[0] [773] 296 881 
[0] [773] 294 882 
[0] [773] 292 883 
[0] [773] 290 884 
[0] [773] 288 885 
[0] [773] 286 886 
[0] [773] 283 887 
[0] [773] 281 888 
[0] [773] 279 889 
[0] [773] 277 890 
[0] [773] 275 891 
[0] [773] 273 892 
[0] [773] 271 893 
[0] [773] 268 894 
[0] [773] 266 895 
[1] [773] 264 896 
[N] [772] 368 848 
[N] [772] 365 849 
[N] [772] 363 850 
[N] [772] 361 851 
[N] [772] 359 852 
[N] [772] 357 853 
[N] [772] 355 854 
[N] [772] 352 855 
[0] [772] 350 856 
[0] [772] 348 857 
[0] [772] 346 858 
[0] [772] 344 859 
[0] [772] 342 860 
[0] [772] 339 861 
[0] [772] 337 862 
[0] [772] 335 863 
[0] [772] 333 864 
[0] [772] 331 865 
[0] [772] 329 866 
[0] [772] 326 867 
[0] [772] 324 868 
[0] [772] 322 869 
[0] [772] 320 870 
[0] [772] 318 871 
[0] [772] 316 872 
[0] [772] 313 873 
[0] [772] 311 874 
[0] [772] 309 875 
[0] [772] 307 876 
[0] [772] 305 877 
[0] [772] 303 878 
[0] [772] 300 879 
[0] [772] 298 880 
[0] [772] 296 881 
[0] [772] 294 882 
[0] [772] 292 883 
[0] [772] 290 884 
[0] [772] 287 885 
[0] [772] 285 886 
[0] [772] 283 887 
[0] [772] 281 888 
[0] [772] 279 889 
[0] [772] 277 890 
[0] [772] 274 891 
[0] [772] 272 892 
[0] [772] 270 893 
[0] [772] 268 894 
[0] [772] 266 895 
[1] [772] 264 896 
